bondEnergies_.emplace(2106147, 43295); // Br Br 1
bondEnergies_.emplace(2101264, 41135); // S S 1
bondEnergies_.emplace(4198416, 35757); // S S 2
bondEnergies_.emplace(2361094, 32087); // C N+ 1
bondEnergies_.emplace(2164231, 32087);// N+ C 1
bondEnergies_.emplace(4458246, 15859); // C N+ 2
bondEnergies_.emplace(4261383, 15859);// N+ C 2
bondEnergies_.emplace(6555398, -1498); // C N+ 3
bondEnergies_.emplace(6358535, -1498);// N+ C 3
bondEnergies_.emplace(2623494, 36487); // C O- 1
bondEnergies_.emplace(2229768, 36487);// O- C 1
bondEnergies_.emplace(2361089, 30039); // H N+ 1
bondEnergies_.emplace(2162951, 30039);// N+ H 1
bondEnergies_.emplace(2623489, 32936); // H O- 1
bondEnergies_.emplace(2228488, 32936);// O- H 1
bondEnergies_.emplace(2361095, 36551); // N N+ 1
bondEnergies_.emplace(2164487, 36551);// N+ N 1
bondEnergies_.emplace(4458247, 25231); // N N+ 2
bondEnergies_.emplace(4261639, 25231);// N+ N 2
bondEnergies_.emplace(6555399, 10067); // N N+ 3
bondEnergies_.emplace(6358791, 10067);// N+ N 3
bondEnergies_.emplace(2164743, 38974); // N+ O 1
bondEnergies_.emplace(2361096, 38974);// O N+ 1
bondEnergies_.emplace(4261895, 29267); // N+ O 2
bondEnergies_.emplace(4458248, 29267);// O N+ 2
bondEnergies_.emplace(2623495, 43703); // N O- 1
bondEnergies_.emplace(2230024, 43703);// O- N 1
bondEnergies_.emplace(2623496, 35303); // O O- 1
bondEnergies_.emplace(2230280, 35303);// O- O 1
